id,hash,version,type,rarity,card_name_original,card_name,idol_name_original,idol_name
2030190010,b135c34240ba1dc76f97697346adfd32,2,support,3,和泉流・書道心得,和泉流・書道心得,和泉 愛依,和泉 愛依
2030190020,234cf451c9cb061e0a76d2de6f1de099,1,support,3,＋『α』,＋『α』,和泉 愛依,和泉 愛依
2020190010,ca0326a9e94c23a0e03b179c4dffd075,2,support,2,２８３プロのヒナ,２８３プロのヒナ,和泉 愛依,和泉 愛依
1940200010,c9a6148850dd58be92f7a85351798612,2,produce,4,アイドルロード,アイドルロード,浅倉 透,浅倉 透
1040200010,9627c8bb1322c0bce3487adfa5cead04,1,produce,4,10個、光,10個、光,浅倉 透,浅倉 透
1040200020,15990bcce9069bd7af834d6235f39a92,1,produce,4,途方もない午後,途方もない午後,浅倉 透,浅倉 透
1930200010,076df3f96b9893dc8f66f7f97334bf1d,2,produce,3,白いツバサ,白いツバサ,浅倉 透,浅倉 透
1030200010,da67da775a6789dc0703770efdfb441b,1,produce,3,まわるものについて,まわるものについて,浅倉 透,浅倉 透
1020200010,e78c807126e0784d136ea981bdcc2bba,2,produce,2,白いツバサ,白いツバサ,浅倉 透,浅倉 透
2040200010,99cb764c84a3b3807616e22db0b393a6,1,support,4,ハウ・アー・UFO,ハウ・アー・UFO,浅倉 透,浅倉 透
2040200020,c13212de0b73698d83e06e5818aebbde,1,support,4,pooool,pooool,浅倉 透,浅倉 透
2040200030,4fdafd4cc90ffe94be93aae372458f21,1,support,4,がんばれ！ ノロマ号,がんばれ！ ノロマ号,浅倉 透,浅倉 透
2030200010,dafd99ea27a7dcd744a744ce500d90e6,1,support,3,かっとばし党の逆襲,かっとばし党の逆襲,浅倉 透,浅倉 透
2020200010,2f765fe2439457b1cf0001330a7f1087,2,support,2,２８３プロのヒナ,２８３プロのヒナ,浅倉 透,浅倉 透
1940210010,30d3d5fed2fb7f70efe621dd58c9a300,2,produce,4,アイドルロード,アイドルロード,樋口 円香,樋口 円香
1040210010,c16f6034f53f5303c264831515ef0d9a,1,produce,4,カラカラカラ,カラカラカラ,樋口 円香,樋口 円香
1040210020,b898843c8240a951e1c8cd095f6434bd,1,produce,4,ギンコ・ビローバ,ギンコ・ビローバ,樋口 円香,樋口 円香
1930210010,12a92af88112d77f11f2c70d33f688bf,2,produce,3,白いツバサ,白いツバサ,樋口 円香,樋口 円香
1020210010,19d88c6a604b1eca52f811a9161cf04b,2,produce,2,白いツバサ,白いツバサ,樋口 円香,樋口 円香
2040210010,4762093afa0b3b78c1ec40ae22ba6043,1,support,4,游魚,游魚,樋口 円香,樋口 円香
2040210020,7639191017fd658392fd4947f4d5da4c,1,support,4,UNTITLED,UNTITLED,樋口 円香,樋口 円香
2030210010,4dcd34f3a25a3394d956019f851509f4,1,support,3,閑話,閑話,樋口 円香,樋口 円香
2020210010,08ce6dca93ce15a3062c76cff7b77551,2,support,2,２８３プロのヒナ,２８３プロのヒナ,樋口 円香,樋口 円香
1940220010,68ecea1c3fdee752637a34c110c2bc25,2,produce,4,アイドルロード,アイドルロード,福丸 小糸,福丸 小糸
1040220010,d7038fba9f7b2153cb56ba5e24410c81,1,produce,4,ポシェットの中には,ポシェットの中には,福丸 小糸,福丸 小糸
1040220020,b674a7f211f61a78912ede1f51102ccd,1,produce,4,おみくじ結びますか,おみくじ結びますか,福丸 小糸,福丸 小糸
1930220010,dd08313ababba9c41e48359888f30537,2,produce,3,白いツバサ,白いツバサ,福丸 小糸,福丸 小糸
1020220010,1703a90120516e14ae663645fe6c8d3f,2,produce,2,白いツバサ,白いツバサ,福丸 小糸,福丸 小糸
2040220010,e4dcbdf86b4216c56c4682f8fd0a1abb,1,support,4,パーティーのやくそく,パーティーのやくそく,福丸 小糸,福丸 小糸
2030220010,d918f8f245c623475844ae9e073cf163,1,support,3,きせつはアイスクリン,きせつはアイスクリン,福丸 小糸,福丸 小糸
2030220020,3c06b14107f7cf83042e4e047a850767,1,support,3,しかえし優等生,しかえし優等生,福丸 小糸,福丸 小糸
2020220010,541c10c5415b2c582d682509ff8050b7,2,support,2,２８３プロのヒナ,２８３プロのヒナ,福丸 小糸,福丸 小糸
1940230010,8add2ad55482da34767ffbb711e2daca,2,produce,4,アイドルロード,アイドルロード,市川 雛菜,市川 雛菜
1040230010,30b4a15a104f745429162bc75fec4f3e,1,produce,4,HAPPY-!NG,HAPPY-!NG,市川 雛菜,市川 雛菜
1930230010,d4eb89895c481bf985baf2e90bb59e31,2,produce,3,白いツバサ,白いツバサ,市川 雛菜,市川 雛菜
1030230010,9073001706267f4a479ebd44e35265c7,1,produce,3,#SS,#SS,市川 雛菜,市川 雛菜
1020230010,1b310782b368c7ced193285f2433c439,2,produce,2,白いツバサ,白いツバサ,市川 雛菜,市川 雛菜
2040230010,2511e427c4763a8d913ab51f93f994dd,1,support,4,ROOKIE!,ROOKIE!,市川 雛菜,市川 雛菜
2020230010,74b6a2d63ff731978321b67971988364,2,support,2,２８３プロのヒナ,２８３プロのヒナ,市川 雛菜,市川 雛菜
